출처,기업명,제목,급여,등록일,마감일,근무지역,경력,학력,근무형태,근무직종,연락처,세부내용,자격면허,우대사항,링크,조회수
고용24,해인재가복지센터,재가요양보호사 모집(일광),"시급 9,860원 이상",2024-10-21,2024-11-20,"부산광역시 기장군 일광읍 문오성길 299, 파인그로브 인근",관계없음,학력무관,"주 6일 근무
(주 소정근로시간: 18시간)",방문 복지서비스 제공업,,"<td>
              
              ㅁ 업 체 명 : 해인재가복지센터(기장)<br/>ㅁ 근무주소 : 일광읍 문오성길 기장미역 인근<br/>ㅁ 모집직종 : 재가 요양보호사  1명 ( 대상자 : 3등급  85세 여자어르신, 독거)<br/>                 * 신체활동지원 및 가사, 일상생활지원<br/>ㅁ 우대사항 : 요양보호사 자격증(필수)<br/>ㅁ 근무시간 : 주6일,  09:00~12:00 (월 26회)<br/>ㅁ 급여사항 : 시급 11,832원 +기타수당<br/>ㅁ 복리후생 : 4대보험, 퇴직연금<br/>ㅁ 접수방법 : 전화 후 방문 접수 - 자격증사본, 건강검진서<br/>ㅁ 연락처 : [phone]  <br/><br/>*실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용시 근로자 마다 주 소정근로시간이나 임금, 근무(예정)지 등에 차이가 있을 수 있음.
            </td>",요양보호사(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBD002410210010&rtnTarget=list1&pageIndex=1&rtnUrl=?,76
고용24,부산노인복지센터,[강서구 대저동]재가요양보호사,"시급 9,860원 ~ 9,860원",2024-10-21,2024-11-20,부산광역시 강서구 대저로 76-11 (대저1동),관계없음,학력무관,"주 3일 근무
(주 소정근로시간: 9시간)",그 외 기타 보건업,,"<td>
              
              -4등급 80세 남자어르신,  독거<br/>-주3일 10-13시(3시간)<br/>*월수금/ 화목토 선택가능<br/>*오전/오후 시간 조절가능<br/>-시급 및 수당포함 12,500원<br/>-식사준비,일상생활지원 등 <br/>
</td>",요양보호사(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KEC0052410210008&rtnTarget=list2&pageIndex=1&rtnUrl=?,54
고용24,사상재가방문요양센터,[덕포동] 재가요양보호사 모집,"시급 9,860원 ~ 9,860원",2024-10-21,2024-11-20,"부산광역시 사상구 백양대로804번길 31, .. (덕포동, 부원파크타운)",관계없음,학력무관,"주 5일 근무
(주 소정근로시간: 15시간)",방문 복지서비스 제공업,,"<td>
              
              - [덕포동] 부원파크타운 아파트 거주 4등급 남자(배우자동거)<br/>- 근무시간 :09:00~12:00(주5일)<br/>- 일상가사 지원 및 신체활동 / 음식솜씨 좋으신분 우대<br/>- 시급 : 12,800원 (주휴 및 제수당포함)
            </td>",요양보호사1급(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBJ002410210011&rtnTarget=list3&pageIndex=1&rtnUrl=?,100
고용24,한사랑재가복지센타,[대연동] 재가요양보호사 모집,"시급 9,860원 이상",2024-10-21,2024-11-20,"부산광역시 남구 유엔로 81 (대연동, 대연푸르지오클라센트)",관계없음,학력무관,"주 5일 근무
(주 소정근로시간: 15시간)",그 외 기타 보건업,,"<td>
              
              [대연동] 재가요양보호사 선생님 모집합니다.<br/><br/>- 4등급 여자어르신<br/>- 15:00~18:00 / (월, 화, 목, 금, 토) 주5일 근무 가능한 자<br/>- 시급 : 9,860*(주휴, 연차수당 별도 지급)  - 포괄시급 : 12,500<br/>- 청소, 세탁, 식사준비 등 일상생활케어와 산책, 병원동행<br/><br/>- 채용담당자 : [phone] / [phone] [ 한사랑재가복지센터 ]<br/><br/>*실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용 시 근로자마다 주 소정근로시간이나 임금, 근무(예정지) 등에 차이가 있을 수 있음
            </td>",요양보호사(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBM002410210006&rtnTarget=list4&pageIndex=1&rtnUrl=?,70
고용24,다사랑재가복지센터,[전포동] 재가 요양보호사 모집,"시급 9,860원 ~ 12,500원",2024-10-21,2024-11-20,부산광역시 부산진구 진남로442번길 34-4 (전포동),경력 (최소 0년 3 개월 이상) 필수,학력무관,주 5일 근무,개인 간병 및 유사 서비스업,,"<td>
              
              [전포동] 재가 요양보호사 모집<br/><br/>* 3등급 여자어르신 <br/>* 주5일 근무, 13:00~16:00<br/>* 급여 : 기본 시급 9,860원(시간당 주휴슈당 1,972원, 연차수당 668원 별도)<br/>* 일상생활 지원 및 신체, 정서지원, 가사지원 등<br/>* 근무지 : 부산진구 진남로442번길 34-4<br/><br/>***지원을 희망하시는 분은 [phone](센터장)으로 연락을 하시면 됩니다.<br/><br/>● 실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용 시 근로자마다 주 소정근로시간이나 임금, 근무(예정)지 등에 차이가 있을 수 있음.
            </td>",요양보호사1급(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBA002410210008&rtnTarget=list5&pageIndex=1&rtnUrl=?,83
고용24,웅상재가노인복지센터,재가요양보호사 모집(정관),"시급 9,860원 ~ 9,860원",2024-10-21,2024-11-20,"부산광역시 기장군 정관읍 가동2길 5, 가동초등학교 인근",관계없음,학력무관,"주 5일 근무
(주 소정근로시간: 15시간)",노인 요양 복지시설 운영업,,"<td>
              
              ㅁ 업 체 명 : 웅상재가노인복지센터(양산)<br/>ㅁ 근무주소 : 정관 가동초등학교 인근 빌라<br/>ㅁ 모집직종 : 재가요양보호사 1명 (3등급 71세 여자어르신)<br/>                 *실내 신체활동 지원 위주, 가사활동*  <br/>ㅁ 우대사항 : 요양보호사 자격증(필수)<br/>ㅁ 근무시간 : 주 5일, 13:00~16:00 (추가 근무있음/문의바람) <br/>ㅁ 급여사항 : 시급12,400원(수당포함) + 교통비 50,000원<br/>ㅁ 복리후생 : 4대 보험, 퇴직금<br/>ㅁ 접수방법 : 전화 후 방문- 자격증사본, 건강검진결과서 <br/>ㅁ 연락처 : [phone] <br/><br/>*실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용시 근로자마다 주 소정근로시간이나 임금, 근무(예정)지 등에 차이가 있을 수 있음*
            </td>",요양보호사(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBD002410210005&rtnTarget=list6&pageIndex=1&rtnUrl=?,38
고용24,케어닥방문요양센터부산점,[안락동] 요양보호사 모집,"시급 9,860원 이상",2024-10-21,2024-11-20,"부산광역시 동래구 충렬대로 345, 인근 (안락동)",관계없음,학력무관,"주 5일 근무
(주 소정근로시간: 15시간)",그 외 기타 보건업,,"<td>
              
              *안락동 충렬사 인근 주택 <br/>- 3등급 할머니(80대 독거)/거동가능<br/>- 산책, 실내청소 및 식사준비 등<br/>- 주5일, 09:00~12:00<br/>- 시급: 12,800원(주휴및 제수당 포함)
            </td>",요양보호사1급(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBJ002410210010&rtnTarget=list7&pageIndex=1&rtnUrl=?,144
고용24,감동재가복지센터,[부암동] 재가요양보호사 모집,"시급 9,860원 ~ 9,860원",2024-10-21,2024-11-20,"부산광역시 부산진구 신천대로220번길 77-10, .. (부암동, 야긴 다하임)",관계없음,학력무관,"주 3일 근무
(주 소정근로시간: 9시간)",그 외 기타 비거주 복지 서비스업,,"<td>
              
              [부암동] 재가요양보호사 채용<br/>- 근무지 : 부산진구청 뒤 야긴다하임 <br/>- 3등급 70대 남자어르신 (독거)<br/>- 근무시간 : 오후1시-4시 (주3일/ 월수금)<br/>- 근무내용 : 가사 및 일상생활 지원<br/>- 시급 : 12,500원 (주휴,연차수당을 포함한 포괄시급)<br/><br/>문의사항은 부산진구청 취업정보센터로 전화주세요(☎[phone])<br/><br/>다만, 실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용 시 근로자마다 주 소정근로시간이나 임금, 근무(예정)지 등에 차이가 있을 수 있습니다.<br/>
</td>",요양보호사(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBH002410210008&rtnTarget=list8&pageIndex=1&rtnUrl=?,90
고용24,스마일시니어소망재가방문요양센터,[양정동] 재가요양보호사 모집 (오전/09~12/여자/4등급/주 3 일),"시급 9,860원 이상",2024-10-21,2024-11-20,부산광역시 부산진구 범양로 111-6 (양정동),관계없음,학력무관,"주 3일 근무
(주 소정근로시간: 9시간)",사회복지 상담서비스 제공업,,"<td>
              
              [양정동] 재가 요양보호사 모집 (오전/09~12/4등급/여자/주 3 일)<br/><br/>●근무지 : 양정동 대흥빌라 (양정1동 우체국 인근) <br/>● 대상자 : 70대 4등급 여자 어르신 (아들 동거중이나 출근)<br/>● 근무시간: 주 3 일 오전, 월, 수, 금 (09:00~12:00) <br/>● 급여 : 시급 9,860원 (제수당포함 시간당 12,600원)<br/>● 근무내용 :  산책, 말벗, 빨래, 청소 등 <br/>● 특이사항 :  지팡이, 보행기 사용하여 보행 가능, 치매 증상 없음. 청소 위주, 성격 밝으신 분 희망<br/><br/>                                                                                                                                                              <br/>                                                                                                                                                                                                                                  <br/>                                                                                       <br/>- 지원희망시 부산진구청 취업정보센터로 전화주세요 (☎[phone])<br/><br/>※ 실제 서비스 제공기간에 따라 임금을 계산하여 지급하는 형태로 채용 시 근로자마다 주 소정 근로 시간이나 임금, 근무(예정)지 등에 차이가 있을 수 있습니다.<br/><br/>
</td>",요양보호사1급(필수),"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBH002410210007&rtnTarget=list9&pageIndex=1&rtnUrl=?,71
고용24,(주)재덕,[중앙동] 빌딩 미화원 모십니다,월급 231만원 ~ 231만원,2024-10-21,2024-11-20,부산광역시 중구 중앙동4가 중앙대로 88 (중앙동4가),경력 (최소 1년 0 개월 이상) 우대,학력무관,"주 6일 근무
(주 소정근로시간: 40시간)",경비 및 경호 서비스업,,"<td>
              
              ● 중앙동 은산베이 빌딩 미화원 (중앙역 12,14번 출구)<br/>● 빌딩 내 청소<br/>● 월~금 06:00~15:00 (휴게1시간) , 토요일( 격주 근무), 일요일 공휴일 휴무<br/>● 월급 2,317,500원<br/>● 유 경험자 우대 /신입 가능<br/>● 계약 기간 3개월 만료 후 연장 가능<br/>● 이력서 / 방문 또는 팩스([phone]) , 이메일 ([email])접수<br/>● 채용담당자 : [phone]<br/>
</td>",관계없음  ,"(준)고령자(50세이상)
              	",https://www.work.go.kr/empInfo/empInfoSrch/detail/empDetailAuthView.do?searchInfoType=VALIDATION&callPage=&wantedAuthNo=KJBP002410210008&rtnTarget=list10&pageIndex=1&rtnUrl=?,120
