출처,기업명,제목,급여,등록일,마감일,근무지역,링크,근무시간,연락처,이메일,근무직종,조회수
부산경영자총협회,동래정화(주),[채용중] 동래정화(주) - 경리사무원 구인 공고 (동래구),최저시급 이상 (협의),24.10.04,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000359&page=1,월~금 09:00 - 16:00 휴게시간 12:00 - 13:00 식대 별도,문의 [phone],[email],경리사무원 (전화응대 및 경리)             ,42
부산경영자총협회,모두랑,[채용중] 모두랑 - 제조단순종사자 구인 공고 (강서구),최저시급 이상 (협의),24.09.24,최대한 빨리,부산 강서구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000357&page=1,월~금 09:00 - 16:00 휴게시간 11:30 - 13:00 점심 제공,문의 [phone],[email],제조단순종사자             ,83
부산경영자총협회,포코중공업,[채용중] 포코중공업 - 특수용접기능사 구인 공고 (사하구) (자격필수),월급 350-400만원(협의),24.09.09,최대한 빨리,부산 사하구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000356&page=1,월~금 08:00 - 17:00 휴게시간 12:00 - 13:00 점심 제공,문의 [phone],[email],특수용접기능사 (알곤용접)             ,540
부산경영자총협회,"[채용마감] SL글로벌 - 자동차운전원 구인 공고 (사상구) (남자,운전필수)","[채용마감] SL글로벌 - 자동차운전원 구인 공고 (사상구) (남자,운전필수)",월급 206만원,24.08.23,최대한 빨리,부산 사상구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000355&page=1,월~금 08:30 - 18:00 휴게시간 12:00 - 13:00 점심 제공,문의 [phone],[email],"자동차 운전원 (거래처 납품 및 관리), 현장관리              ",150
부산경영자총협회,숲사랑어린이집,[채용중] 숲사랑어린이집 - 어린이집 조리사 구인 공고 (동래구),월급 154만원,24.08.14,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000354&page=1,월~금 08:30 - 15:00 (휴게시간 12:00 - 12:30),문의 [phone],[email],어린이집 조리사               ,131
부산경영자총협회,제이에스테크,[채용중] 제이에스테크 - 산업기계조립 구인 공고 (강서구),월급 300만원 (협의),24.08.09,최대한 빨리,부산 강서구 현장파견시 경남 함안 근무,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000353&page=1,"월~금 08:00-17:00 (잔업 빈번함) 휴게시간 10시,13시 각 10분씩 점심시간 12:00-13:00",문의 [phone] ,[email],현장 산업기계 조립 (발전소 밸브 등) 크기가 큰 밸브들 조립 (체력요함),228
부산경영자총협회,아쿠아셀(주),[채용중] 아쿠아셀(주) - 환경기계설비 연구개발 구인 공고 (강서구),월급 200만원 이상 (협의),24.08.09,최대한 빨리,부산 강서구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000352&page=1,월~금 08:00-17:00 휴게시간 12:00-13:00,문의 [phone] ,[email],환경기계설비 연구개발 및 공사 프로젝트 매니저 업무 수행,165
부산경영자총협회,웰니스병원,[채용중] 웰니스병원 - 기타보건의료종사원 구인 공고 (연제구),최저시급,24.08.09,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,주 6일 40시간 (스케줄 협의),문의 [phone] ,[email],"기타 보건의료 종사원 의료기구 및 병실 베드 관리, 환자 이동 및 보조 ",352
부산경영자총협회,수요양병원,[채용중] 수요양병원 - 조리사 구인 공고 (부산진구),월금 260만원 (협의),24.08.08,최대한 빨리,부산 부산진구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,주 5일 06:00-18:00 (협의),문의 [phone] ,[email],조리사,124
부산경영자총협회,[채용마감] 효성프라요양병원 - 간호조무사 구인 공고 (사상구),[채용마감] 효성프라요양병원 - 간호조무사 구인 공고 (사상구),최저임금 이상 (협의),24.08.06,최대한 빨리,부산 사상구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,월~일 3교대 근무,문의 [phone] ,[email],간호조무사,154
