출처,기업명,제목,급여,등록일,마감일,근무지역,링크,근무시간,연락처,이메일,근무직종
부산경영자총협회,포코중공업,[채용중] 포코중공업 - 특수용접기능사 구인 공고 (사하구) (자격필수),월급 350-400만원(협의),24.09.09,최대한 빨리,부산 사하구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000356&page=1,월~금 08:00 - 17:00 휴게시간 12:00 - 13:00 점심 제공,문의 [phone],[email],특수용접기능사 (알곤용접)             
부산경영자총협회,"[채용마감] SL글로벌 - 자동차운전원 구인 공고 (사상구) (남자,운전필수)","[채용마감] SL글로벌 - 자동차운전원 구인 공고 (사상구) (남자,운전필수)",월급 206만원,24.08.23,최대한 빨리,부산 사상구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000355&page=1,월~금 08:30 - 18:00 휴게시간 12:00 - 13:00 점심 제공,문의 [phone],[email],"자동차 운전원 (거래처 납품 및 관리), 현장관리              "
부산경영자총협회,숲사랑어린이집,[채용중] 숲사랑어린이집 - 어린이집 조리사 구인 공고 (동래구),월급 154만원,24.08.14,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000354&page=1,월~금 08:30 - 15:00 (휴게시간 12:00 - 12:30),문의 [phone],[email],어린이집 조리사               
부산경영자총협회,제이에스테크,[채용중] 제이에스테크 - 산업기계조립 구인 공고 (강서구),월급 300만원 (협의),24.08.09,최대한 빨리,부산 강서구 현장파견시 경남 함안 근무,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000353&page=1,"월~금 08:00-17:00 (잔업 빈번함) 휴게시간 10시,13시 각 10분씩 점심시간 12:00-13:00",문의 [phone] ,[email],현장 산업기계 조립 (발전소 밸브 등) 크기가 큰 밸브들 조립 (체력요함)
부산경영자총협회,아쿠아셀(주),[채용중] 아쿠아셀(주) - 환경기계설비 연구개발 구인 공고 (강서구),월급 200만원 이상 (협의),24.08.09,최대한 빨리,부산 강서구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000352&page=1,월~금 08:00-17:00 휴게시간 12:00-13:00,문의 [phone] ,[email],환경기계설비 연구개발 및 공사 프로젝트 매니저 업무 수행
부산경영자총협회,웰니스병원,[채용중] 웰니스병원 - 기타보건의료종사원 구인 공고 (연제구),최저시급,24.08.09,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,주 6일 40시간 (스케줄 협의),문의 [phone] ,[email],"기타 보건의료 종사원 의료기구 및 병실 베드 관리, 환자 이동 및 보조 "
부산경영자총협회,수요양병원,[채용중] 수요양병원 - 조리사 구인 공고 (부산진구),월금 260만원 (협의),24.08.08,최대한 빨리,부산 부산진구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,주 5일 06:00-18:00 (협의),문의 [phone] ,[email],조리사
부산경영자총협회,효성프라요양병원,[채용중] 효성프라요양병원 - 간호조무사 구인 공고 (사상구),최저임금 이상 (협의),24.08.06,최대한 빨리,부산 사상구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,월~일 3교대 근무,문의 [phone] ,[email],간호조무사
부산경영자총협회,진흥산업,[채용중] 진흥산업 - 변압기 용접원 구인 공고 (강서구),월 330만원-370만 (협의),24.08.06,최대한 빨리,부산 강서구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000348&page=1,월~금 07:30-18:30 토 (격주) 07:30-16:00,문의 [phone] ,[email],                                    변압기 내 외부 용접                                                   
부산경영자총협회,수변최고 해운대점,[채용중] 수변최고 해운대점 - 조리사 구인 공고 (해운대구),월급 206만원 (협의),24.08.02,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=1,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,수변최고 미포점,[채용중] 수변최고 미포점 - 조리사 구인 공고 (해운대구),월급 206만원 (협의),24.08.02,최대한 빨리,부산 부산진구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,수변최고 롯데점,[채용중] 수변최고 롯데점 - 조리사 구인 공고 (부산진구),월급 206만원 (협의),24.08.02,최대한 빨리,부산 부산진구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,금수복국 롯데점,[채용중] 금수복국 롯데점 - 조리사 구인 공고 (부산진구),월급 206만원 (협의),24.08.02,최대한 빨리,부산 부산진구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,수변최고돼지국밥 송정점,[채용중] 수변최고돼지국밥 송정점 - 조리사 구인 공고 (해운대구),월급 206만원 (협의),24.08.02,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,(주)가성,[채용중] (주)가성 - 택시운전원 구인 공고 (강서구),월급 150만원 이 (협의),24.08.02,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,일 5시간 이상 (협의),문의 [phone] ,[email],                                                                                         택시운전원            
부산경영자총협회,한국보상원,[채용중] 한국보상원 - 사무원 구인 공고 (해운대구),최저시급 이상 (협의),24.08.02,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,월~금 09시 - 18시,문의 [phone] ,[email],"                                    사무원 (손실 보상 및 협의, 사무 보조)                                                  "
부산경영자총협회,쁘띠쁘아유치원,[채용중] 쁘띠쁘아유치원 - 유치원 조리사 구인 공고 (동래구),월급 154만원,24.08.02,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000340&page=2,월~금 08:30 - 15:00 (휴게시간 12:00 - 12:30),문의 [phone],[email],어린이집 조리사               
부산경영자총협회,드림나라병원,[채용중] 드림나라병원 - 기타 보건 의료 종사원 공고 (연제구) (운전필수),월급 151만원,24.08.02,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000339&page=2,1일 근무 1일 휴무 18:00-09:00 (야간 격일근무) 23:00-06:00 (휴게시간 식사 지급),문의 [phone] ,[email],"기타 보건 의료 종사원                                                   환자 안내 및 관리, 주차지원 등                                                 "
부산경영자총협회,도시농사꾼 농업회사법인,[채용중] 도시농사꾼 농업회사법인 - 버섯 재배 및 물류관리 구인 공고 (남구),최저시급 이상 (협의),24.08.02,최대한 빨리,부산 남구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,월~금 08:30 - 17:30,문의 [phone] ,[email],                                    용호별빛공원 내 버섯재배 및 물류관리                                                  
부산경영자총협회,에프지인더스트리,[채용중] 에프지인더스트리 - 선박설계사 구인 공고 (해운대구),월급 300만원 이상 (협의),24.08.02,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=2,월~금 09:00 - 18:00,문의 [phone] ,[email],"                                    선박설계 (10년 이상 경력필수)                                                                            영어회화 가능자(비즈니스 회화 능통자), 대우조선/한진중공업 출신 우대                                       "
부산경영자총협회,(주)코콕,[채용중] (주)코콕 - 제과제빵 / 음료제조사 / 조리사 구인 공고 (수영구),최저시급 이상 (협의),24.07.31,최대한 빨리,부산 수영대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,"주 3일, 하루 5시간 이상 (협의)",문의 [phone] ,[email], 제과제빵 / 음료제조사 / 조리사                 근면 성실하고 오래 근무 가능한 사람 우대              
부산경영자총협회,수변최고돼지국밥,[채용중] 수변최고돼지국밥 - 조리사 구인 공고 (수영구),월급 206만원 (협의),24.07.31,최대한 빨리,부산 수영구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,수변최고돼지국밥 센텀점,[채용중] 수변최고돼지국밥 센텀점 - 조리사 구인 공고 (해운대구),월급 206만원 (협의),24.07.31,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,금수복국 온천점,[채용중] 금수복국 온천점 - 조리사 구인 공고 (동래구),월급 206만원 (협의),24.07.31,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,금수복국 센텀벡스코점,[채용중] 금수복국 센텀벡스코점 - 조리사 구인 공고 (해운대구),월급 206만원 (협의),24.07.31,최대한 빨리,부산 해운대구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,금수복국 동래점,[채용중] 금수복국 동래점 - 조리사 구인 공고 (동래구),월급 206만원 (협의),24.07.31,최대한 빨리,부산 동래구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,주 5일 8시간 (스케줄근무),문의 [phone] ,[email],                                    조리사 (유관경력 우대)                                                  
부산경영자총협회,우진피엠이,"[채용중] 우진피엠이 - CNC,MCT,사상,연마 기술직 구인 공고 (강서구)",,24.07.31,,,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,,문의 [phone] ,,
부산경영자총협회,[채용마감] 해뜨는어린이집 - 어린이집 조리사 구인 공고 (남구),[채용마감] 해뜨는어린이집 - 어린이집 조리사 구인 공고 (남구),월급 100만원 (협의),24.07.31,최대한 빨리,부산 남구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,월~금 09:00 - 13:00,문의 [phone],[email],어린이집 조리사               
부산경영자총협회,[채용마감] 꿈드림키즈 - 보육보조교사 구인 공고 (연제구),[채용마감] 꿈드림키즈 - 보육보조교사 구인 공고 (연제구),월급 250만원 (협의),24.07.31,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,월~금 09:00 - 18:00,문의 [phone],-,어린이집 보육보조 교사               
부산경영자총협회,(주)지엠네트웍스,[채용중] (주)지엠네트웍스 - 시설특수관리 구인 공고 (남구),월급 350만원 (협의),24.07.31,최대한 빨리,부산 남구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=3,월~금 09:00 - 18:00,문의 [phone],[email],"시설특수관리 (빌딩전기관리, 호텔 시설물 유지보수 등)                 경력자 우대, 중식제공                "
부산경영자총협회,동창주조창,[채용중] 동창주조창 - 주조원(조형) 구인 공고 (사상구),"시급 13,000원 이상 (협의)",24.07.31,최대한 빨리,부산 사상구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000326&page=4,월~금 08:00-17:00 (하절기) 07:00-15:00,문의 [phone],[email],"주조원 (조형)                 조형,중자 및 합형 생산 작업                "
부산경영자총협회,하운드호텔 부산역점,[채용중] 하운드호텔 부산역점 - 호텔조리사 구인 공고 (동구),최저시급 이상 (협의),24.07.31,최대한 빨리,부산 동구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,월~일 06:00-15:00 (스케줄근무),문의 [phone],[email],호텔 조리사 (유관경력 또는 한식/양식 자격증 소지자 우대)              조식 & 직원식 & 런치 조리                 
부산경영자총협회,[채용마감] ABC어린이집 - 어린이집 운전원 구인 공고 (연제구),[채용마감] ABC어린이집 - 어린이집 운전원 구인 공고 (연제구),월급 80만원 (협의),24.07.26,최대한 빨리,부산 연제구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT000000000324&page=4,"월~금 오전) 08:30-10:00 , 오후) 15:30-17:00 (두 타임 모두 근무)",문의 [phone],[email],어린이집 운전 (남자 우대)            
부산경영자총협회,,,월급 200만원 (협의),24.07.26,최대한 빨리,부산 금정구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,월~금 09:00 - 17:00 (협의),문의 [phone] ,[email],                                                                                          택시운전원            
부산경영자총협회,(주)레벤그리다,[채용중] (주)레벤그리다 - 사회복지사 / 정보시스템 운영자 / 사회과학연구원 구인 (남구),최저임금 이상 (협의),24.07.26,최대한 빨리,부산 남구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,주 3일 5시간 (협의),문의 [phone] ,[email],사회복지 및 상담원 / 정보시스템 운영자 (네트워크 운영자) / 사회과학 연구원               
부산경영자총협회,신한택시,[채용중] 신한택시 - 택시운전원 구인 공고 (금정구),월급 200만원 (협의),24.07.26,최대한 빨리,부산 금정구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,월~금 09:00 - 17:00 (협의),문의 [phone] ,[email],                                                                                         택시운전원            
부산경영자총협회,영도산업,[채용중] 영도산업 - 가공기 운영 / 밸브류 조립직 구인 (강서구),최저시급 이상 (협의),24.07.26,최대한 빨리,부산 강서구,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,월~금 08:30 - 18:30,문의 [phone] ,[email],"밸브 가공기 운영 / 수소 밸브,LPG밸브 등 밸브류 조립             "
부산경영자총협회,신영기계공업(주),"[채용중] 신영기계공업(주) - 선박,터닝 기계 조작원 구인 공고 (사하구)",,24.07.26,,,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,,문의 [phone] ,,
부산경영자총협회,노블레스요양병원,[채용중] 노블레스요양병원 - 간호조무사 구인 공고 (동래구),,24.07.26,,,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,,문의 [phone] ,,
부산경영자총협회,우진정기,"[채용중] 우진정기 - CNC,MCT,사상,연마 기술직 구인 공고 (강서구)",,24.07.26,,,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=4,,문의 [phone] ,,
부산경영자총협회,21C정공,[채용중] 21C정공 - CNC 선반 기술직 구인 공고 (사상구,,24.07.26,,,https://bsefapp.co.kr/board/joboffer/details/?schCode=KODT[phone]&page=5,,문의 [phone] ,,
